[*] '/home/halcyon/git/CTFs/2024/TBTL/Heap Peek and Poke/chall_patched'
    Arch:     amd64-64-little
[+] leak[0x2920]: 0x6861616368616162
[+] leak[0x2928]: 0x6861616568616164
[+] leak[0x2930]: 0x6861616768616166
[+] leak[0x2938]: 0x6861616968616168
[+] leak[0x2940]: 0x6861616b6861616a
[+] leak[0x2948]: 0x6861616d6861616c
[+] leak[0x2950]: 0x6861616f6861616e
[+] leak[0x2958]: 0x6861617168616170
[+] leak[0x2960]: 0x6861617368616172
[+] leak[0x2968]: 0x6861617568616174
[+] leak[0x2970]: 0x6861617768616176
[+] leak[0x2978]: 0x6861617968616178
[+] leak[0x2980]: 0x696161626961617a
[+] leak[0x2988]: 0x6961616469616163
[+] leak[0x2990]: 0x6961616669616165
[+] leak[0x2998]: 0x6961616869616167
[+] leak[0x29a0]: 0x6961616a69616169
[+] leak[0x29a8]: 0x6961616c6961616b
[+] leak[0x29b0]: 0x6961616e6961616d
[+] leak[0x29b8]: 0x696161706961616f
[+] leak[0x29c0]: 0x6961617269616171
[+] leak[0x29c8]: 0x6961617469616173
[+] leak[0x29d0]: 0x6961617669616175
[+] leak[0x29d8]: 0x6961617869616177
[+] leak[0x29e0]: 0x6a61617a69616179
[+] leak[0x29e8]: 0x6a6161636a616162
[+] leak[0x29f0]: 0x6a6161656a616164
[+] leak[0x29f8]: 0x6a6161676a616166
[+] leak[0x2a00]: 0x6a6161696a616168
[+] leak[0x2a08]: 0x6a61616b6a61616a
[+] leak[0x2a10]: 0x6a61616d6a61616c
[+] leak[0x2a18]: 0x6a61616f6a61616e
[+] leak[0x2a20]: 0x0
[+] leak[0x2a28]: 0x791
[+] leak[0x2a30]: 0x7f036a9eaca0
[+] leak[0x2a38]: 0x7f036a9eaca0
[+] leak[0x2a40]: 0x0
[+] leak[0x2a48]: 0x0
[+] leak[0x2a50]: 0x6161616a61616169
[+] leak[0x2a58]: 0x6161616c6161616b
[+] leak[0x2a60]: 0x6161616e6161616d
[+] leak[0x2a68]: 0x616161706161616f
[+] leak[0x2a70]: 0x6161617261616171
[+] leak[0x2a78]: 0x6161617461616173
[+] leak[0x2a80]: 0x6161617661616175
[+] leak[0x2a88]: 0x6161617861616177
[+] leak[0x2a90]: 0x6261617a61616179
[+] leak[0x2a98]: 0x6261616362616162
[+] leak[0x2aa0]: 0x6261616562616164
[+] leak[0x2aa8]: 0x6261616762616166
[+] leak[0x2ab0]: 0x6261616962616168
[+] leak[0x2ab8]: 0x6261616b6261616a
[+] leak[0x2ac0]: 0x6261616d6261616c
[+] leak[0x2ac8]: 0x6261616f6261616e
[+] leak[0x2ad0]: 0x6261617162616170
[+] leak[0x2ad8]: 0x6261617362616172
[+] leak[0x2ae0]: 0x6261617562616174
[+] leak[0x2ae8]: 0x6261617762616176
[+] leak[0x2af0]: 0x6261617962616178
[+] leak[0x2af8]: 0x636161626361617a
[+] leak[0x2b00]: 0x6361616463616163
[+] leak[0x2b08]: 0x6361616663616165
[+] leak[0x2b10]: 0x6361616863616167
[+] leak[0x2b18]: 0x6361616a63616169
[+] leak[0x2b20]: 0x6361616c6361616b
[+] leak[0x2b28]: 0x6361616e6361616d
[+] leak[0x2b30]: 0x636161706361616f
[+] leak[0x2b38]: 0x6361617263616171
[+] leak[0x2b40]: 0x6361617463616173
[+] leak[0x2b48]: 0x6361617663616175
[+] leak[0x2b50]: 0x6361617863616177
[+] leak[0x2b58]: 0x6461617a63616179
[+] leak[0x2b60]: 0x6461616364616162
[+] leak[0x2b68]: 0x6461616564616164
[+] leak[0x2b70]: 0x6461616764616166
[+] leak[0x2b78]: 0x6461616964616168
[+] leak[0x2b80]: 0x6461616b6461616a
[+] leak[0x2b88]: 0x6461616d6461616c
[+] leak[0x2b90]: 0x6461616f6461616e
[+] leak[0x2b98]: 0x6461617164616170
[+] leak[0x2ba0]: 0x6461617364616172
[+] leak[0x2ba8]: 0x6461617564616174
[+] leak[0x2bb0]: 0x6461617764616176
[+] leak[0x2bb8]: 0x6461617964616178
[+] leak[0x2bc0]: 0x656161626561617a
[+] leak[0x2bc8]: 0x6561616465616163
[+] leak[0x2bd0]: 0x6561616665616165
[+] leak[0x2bd8]: 0x6561616865616167
[+] leak[0x2be0]: 0x6561616a65616169
[+] leak[0x2be8]: 0x6561616c6561616b
[+] leak[0x2bf0]: 0x6561616e6561616d
[+] leak[0x2bf8]: 0x656161706561616f
[+] leak[0x2c00]: 0x6561617265616171
[+] leak[0x2c08]: 0x6561617465616173
[+] leak[0x2c10]: 0x6561617665616175
[+] leak[0x2c18]: 0x6561617865616177
[+] leak[0x2c20]: 0x6661617a65616179
[+] leak[0x2c28]: 0x6661616366616162
[+] leak[0x2c30]: 0x6661616566616164
[+] leak[0x2c38]: 0x6661616766616166
[+] leak[0x2c40]: 0x6661616966616168
[+] leak[0x2c48]: 0x6661616b6661616a
[+] leak[0x2c50]: 0x6661616d6661616c
[+] leak[0x2c58]: 0x6661616f6661616e
[+] leak[0x2c60]: 0x6661617166616170
[+] leak[0x2c68]: 0x6661617366616172
[+] leak[0x2c70]: 0x6661617566616174
[+] leak[0x2c78]: 0x6661617766616176
[+] leak[0x2c80]: 0x6661617966616178
[+] leak[0x2c88]: 0x676161626761617a
[+] leak[0x2c90]: 0x6761616467616163
[+] leak[0x2c98]: 0x6761616667616165
[+] leak[0x2ca0]: 0x6761616867616167
[+] leak[0x2ca8]: 0x6761616a67616169
[+] leak[0x2cb0]: 0x6761616c6761616b
[+] leak[0x2cb8]: 0x6761616e6761616d
[+] leak[0x2cc0]: 0x676161706761616f
[+] leak[0x2cc8]: 0x6761617267616171
[+] leak[0x2cd0]: 0x6761617467616173
[+] leak[0x2cd8]: 0x6761617667616175
[+] leak[0x2ce0]: 0x6761617867616177
[+] leak[0x2ce8]: 0x6861617a67616179
[+] leak[0x2cf0]: 0x6861616368616162
[+] leak[0x2cf8]: 0x6861616568616164
[+] leak[0x2d00]: 0x6861616768616166
[+] leak[0x2d08]: 0x6861616968616168
[+] leak[0x2d10]: 0x6861616b6861616a
[+] leak[0x2d18]: 0x6861616d6861616c
[+] leak[0x2d20]: 0x6861616f6861616e
[+] leak[0x2d28]: 0x6861617168616170
[+] leak[0x2d30]: 0x6861617368616172
[+] leak[0x2d38]: 0x6861617568616174
[+] leak[0x2d40]: 0x6861617768616176
[+] leak[0x2d48]: 0x6861617968616178
[+] leak[0x2d50]: 0x696161626961617a
[+] leak[0x2d58]: 0x6961616469616163
[+] leak[0x2d60]: 0x6961616669616165
[+] leak[0x2d68]: 0x6961616869616167
[+] leak[0x2d70]: 0x6961616a69616169
[+] leak[0x2d78]: 0x6961616c6961616b
[+] leak[0x2d80]: 0x6961616e6961616d
[+] leak[0x2d88]: 0x696161706961616f
[+] leak[0x2d90]: 0x6961617269616171
[+] leak[0x2d98]: 0x6961617469616173
[+] leak[0x2da0]: 0x6961617669616175
[+] leak[0x2da8]: 0x6961617869616177
[+] leak[0x2db0]: 0x6a61617a69616179
[+] leak[0x2db8]: 0x6a6161636a616162
[+] leak[0x2dc0]: 0x6a6161656a616164
[+] leak[0x2dc8]: 0x6a6161676a616166
[+] leak[0x2dd0]: 0x6a6161696a616168
[+] leak[0x2dd8]: 0x6a61616b6a61616a
[+] leak[0x2de0]: 0x6a61616d6a61616c
[+] leak[0x2de8]: 0x6a61616f6a61616e
[+] leak[0x2df0]: 0x6a6161716a616170
[+] leak[0x2df8]: 0x6a6161736a616172
[+] leak[0x2e00]: 0x6a6161756a616174
[+] leak[0x2e08]: 0x6a6161776a616176
[+] leak[0x2e10]: 0x6a6161796a616178
[+] leak[0x2e18]: 0x6b6161626b61617a
[+] leak[0x2e20]: 0x6b6161646b616163
[+] leak[0x2e28]: 0x6b6161666b616165
[+] leak[0x2e30]: 0x0
[+] leak[0x2e38]: 0x0
[+] leak[0x2e40]: 0x0
[+] leak[0x2e48]: 0x0
[+] leak[0x2e50]: 0x0
[+] leak[0x2e58]: 0x0
[+] leak[0x2e60]: 0x0
[+] leak[0x2e68]: 0x0
[+] leak[0x2e70]: 0x0
[+] leak[0x2e78]: 0x0
[+] leak[0x2e80]: 0x0
[+] leak[0x2e88]: 0x0
[+] leak[0x2e90]: 0x0
[+] leak[0x2e98]: 0x0
[+] leak[0x2ea0]: 0x0
[+] leak[0x2ea8]: 0x0
[+] leak[0x2eb0]: 0x0
[+] leak[0x2eb8]: 0x0
[+] leak[0x2ec0]: 0x0
[+] leak[0x2ec8]: 0x0
[+] leak[0x2ed0]: 0x0
[+] leak[0x2ed8]: 0x0
[+] leak[0x2ee0]: 0x0
[+] leak[0x2ee8]: 0x0
[+] leak[0x2ef0]: 0x0
[+] leak[0x2ef8]: 0x0
[+] leak[0x2f00]: 0x0
[+] leak[0x2f08]: 0x0
[+] leak[0x2f10]: 0x0
[+] leak[0x2f18]: 0x0
[+] leak[0x2f20]: 0x0
[+] leak[0x2f28]: 0x0
[+] leak[0x2f30]: 0x0
[+] leak[0x2f38]: 0x0
[+] leak[0x2f40]: 0x0
[+] leak[0x2f48]: 0x0
[+] leak[0x2f50]: 0x0
[+] leak[0x2f58]: 0x0
[+] leak[0x2f60]: 0x0
[+] leak[0x2f68]: 0x0
[+] leak[0x2f70]: 0x0
[+] leak[0x2f78]: 0x0
[+] leak[0x2f80]: 0x0
[+] leak[0x2f88]: 0x0
[+] leak[0x2f90]: 0x0
[+] leak[0x2f98]: 0x0
[+] leak[0x2fa0]: 0x0
[+] leak[0x2fa8]: 0x0
[+] leak[0x2fb0]: 0x0
[+] leak[0x2fb8]: 0x0
[+] leak[0x2fc0]: 0x0
[+] leak[0x2fc8]: 0x0
[+] leak[0x2fd0]: 0x0
[+] leak[0x2fd8]: 0x0
[+] leak[0x2fe0]: 0x0
[+] leak[0x2fe8]: 0x0
[+] leak[0x2ff0]: 0x0
[+] leak[0x2ff8]: 0x0
[+] heap: 0x55dc85352e90
[+] libc: 0x0
[*] Switching to interactive mode
Enter command:
[*] Interrupted
[*] Closed connection to 0.cloud.chals.io port 12348
[*] '/home/halcyon/git/CTFs/2024/TBTL/Heap Peek and Poke/chall_patched'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
    RUNPATH:  b'.'
[x] Opening connection to 0.cloud.chals.io on port 12348
[x] Opening connection to 0.cloud.chals.io on port 12348: Trying 165.227.210.30
[+] Opening connection to 0.cloud.chals.io on port 12348: Done
[*] allocating large string
[+] leak[0x2a38]: 0x6a61616b6a61616a
[+] leak[0x2a40]: 0x6a61616d6a61616c
[+] leak[0x2a48]: 0x6a61616f6a61616e
[+] leak[0x2a50]: 0x0
[+] leak[0x2a58]: 0x791
[+] leak[0x2a60]: 0x7f07bb1b5ca0
[+] leak[0x2a68]: 0x7f07bb1b5ca0
[*] Closed connection to 0.cloud.chals.io port 12348
