[*] '/home/halcyon/git/CTFs/2024/TBTL/Heap Peek and Poke/chall_patched'
    Arch:     amd64-64-little
[+] leak[0xaa0]: 0x0
[+] leak[0xaa8]: 0x0
[+] leak[0xab0]: 0x0
[+] leak[0xab8]: 0x0
[+] leak[0xac0]: 0x0
[+] leak[0xac8]: 0x0
[+] leak[0xad0]: 0x0
[+] leak[0xad8]: 0x0
[+] leak[0xae0]: 0x0
[+] leak[0xae8]: 0x0
[+] leak[0xaf0]: 0x0
[+] leak[0xaf8]: 0x0
[+] leak[0xb00]: 0x0
[+] leak[0xb08]: 0x0
[+] leak[0xb10]: 0x0
[+] leak[0xb18]: 0x0
[+] leak[0xb20]: 0x0
[+] leak[0xb28]: 0x0
[+] leak[0xb30]: 0x0
[+] leak[0xb38]: 0x0
[+] leak[0xb40]: 0x0
[+] leak[0xb48]: 0x0
[+] leak[0xb50]: 0x0
[+] leak[0xb58]: 0x0
[+] leak[0xb60]: 0x0
[+] leak[0xb68]: 0x0
[+] leak[0xb70]: 0x0
[+] leak[0xb78]: 0x0
[+] leak[0xb80]: 0x0
[+] leak[0xb88]: 0x0
[+] leak[0xb90]: 0x0
[+] leak[0xb98]: 0x0
[+] leak[0xba0]: 0x0
[+] leak[0xba8]: 0x0
[+] leak[0xbb0]: 0x0
[+] leak[0xbb8]: 0x0
[+] leak[0xbc0]: 0x0
[+] leak[0xbc8]: 0x0
[+] leak[0xbd0]: 0x0
[+] leak[0xbd8]: 0x0
[+] leak[0xbe0]: 0x0
[+] leak[0xbe8]: 0x0
[+] leak[0xbf0]: 0x0
[+] leak[0xbf8]: 0x0
[+] leak[0xc00]: 0x0
[+] leak[0xc08]: 0x0
[+] leak[0xc10]: 0x0
[+] leak[0xc18]: 0x0
[+] leak[0xc20]: 0x0
[+] leak[0xc28]: 0x0
[+] leak[0xc30]: 0x0
[+] leak[0xc38]: 0x0
[+] leak[0xc40]: 0x0
[+] leak[0xc48]: 0x0
[+] leak[0xc50]: 0x0
[+] leak[0xc58]: 0x0
[+] leak[0xc60]: 0x0
[+] leak[0xc68]: 0x0
[+] leak[0xc70]: 0x0
[+] leak[0xc78]: 0x0
[+] leak[0xc80]: 0x0
[+] leak[0xc88]: 0x0
[+] leak[0xc90]: 0x0
[+] leak[0xc98]: 0x0
[+] leak[0xca0]: 0x0
[+] leak[0xca8]: 0x0
[+] leak[0xcb0]: 0x0
[+] leak[0xcb8]: 0x0
[+] leak[0xcc0]: 0x0
[+] leak[0xcc8]: 0x0
[+] leak[0xcd0]: 0x0
[+] leak[0xcd8]: 0x0
[+] leak[0xce0]: 0x0
[+] leak[0xce8]: 0x0
[+] leak[0xcf0]: 0x0
[+] leak[0xcf8]: 0x0
[+] leak[0xd00]: 0x0
[+] leak[0xd08]: 0x0
[+] leak[0xd10]: 0x0
[+] leak[0xd18]: 0x0
[+] leak[0xd20]: 0x0
[+] leak[0xd28]: 0x0
[+] leak[0xd30]: 0x0
[+] leak[0xd38]: 0x0
[+] leak[0xd40]: 0x0
[+] leak[0xd48]: 0x0
[+] leak[0xd50]: 0x0
[+] leak[0xd58]: 0x0
[+] leak[0xd60]: 0x0
[+] leak[0xd68]: 0x0
[+] leak[0xd70]: 0x0
[+] leak[0xd78]: 0x0
[+] leak[0xd80]: 0x0
[+] leak[0xd88]: 0x0
[+] leak[0xd90]: 0x0
[+] leak[0xd98]: 0x0
[+] leak[0xda0]: 0x0
[+] leak[0xda8]: 0x0
[+] leak[0xdb0]: 0x0
[+] leak[0xdb8]: 0x0
[+] leak[0xdc0]: 0x0
[+] leak[0xdc8]: 0x0
[+] leak[0xdd0]: 0x0
[+] leak[0xdd8]: 0x0
[+] leak[0xde0]: 0x0
[+] leak[0xde8]: 0x0
[+] leak[0xdf0]: 0x0
[+] leak[0xdf8]: 0x0
[+] leak[0xe00]: 0x0
[+] leak[0xe08]: 0x0
[+] leak[0xe10]: 0x0
[+] leak[0xe18]: 0x0
[+] leak[0xe20]: 0x0
[+] leak[0xe28]: 0x0
[+] leak[0xe30]: 0x0
[+] leak[0xe38]: 0x0
[+] leak[0xe40]: 0x0
[+] leak[0xe48]: 0x0
[+] leak[0xe50]: 0x0
[+] leak[0xe58]: 0x0
[+] leak[0xe60]: 0x0
[+] leak[0xe68]: 0x0
[+] leak[0xe70]: 0x0
[+] leak[0xe78]: 0x0
[+] leak[0xe80]: 0x0
[+] leak[0xe88]: 0x0
[+] leak[0xe90]: 0x0
[+] leak[0xe98]: 0x0
[+] leak[0xea0]: 0x0
[+] leak[0xea8]: 0x0
[+] leak[0xeb0]: 0x0
[+] leak[0xeb8]: 0x0
[+] leak[0xec0]: 0x0
[+] leak[0xec8]: 0x0
[+] leak[0xed0]: 0x0
[+] leak[0xed8]: 0x0
[+] leak[0xee0]: 0x0
[+] leak[0xee8]: 0x0
[+] leak[0xef0]: 0x0
[+] leak[0xef8]: 0x0
[+] leak[0xf00]: 0x0
[+] leak[0xf08]: 0x0
[+] leak[0xf10]: 0x0
[+] leak[0xf18]: 0x0
[+] leak[0xf20]: 0x0
[+] leak[0xf28]: 0x0
[+] leak[0xf30]: 0x0
[+] leak[0xf38]: 0x0
[+] leak[0xf40]: 0x0
[+] leak[0xf48]: 0x0
[+] leak[0xf50]: 0x0
[+] leak[0xf58]: 0x0
[+] leak[0xf60]: 0x0
[+] leak[0xf68]: 0x0
[+] leak[0xf70]: 0x0
[+] leak[0xf78]: 0x0
[+] leak[0xf80]: 0x0
[+] leak[0xf88]: 0x0
[+] leak[0xf90]: 0x0
[+] leak[0xf98]: 0x0
[+] leak[0xfa0]: 0x0
[+] leak[0xfa8]: 0x0
[+] leak[0xfb0]: 0x0
[+] leak[0xfb8]: 0x0
[+] leak[0xfc0]: 0x0
[+] leak[0xfc8]: 0x0
[+] leak[0xfd0]: 0x0
[+] leak[0xfd8]: 0x0
[+] leak[0xfe0]: 0x0
[+] leak[0xfe8]: 0x0
[+] leak[0xff0]: 0x0
[+] leak[0xff8]: 0x0
[+] leak[0x1000]: 0x0
[+] leak[0x1008]: 0x0
[+] leak[0x1010]: 0x0
[+] leak[0x1018]: 0x0
[+] leak[0x1020]: 0x0
[+] leak[0x1028]: 0x0
[+] leak[0x1030]: 0x0
[+] leak[0x1038]: 0x0
[+] leak[0x1040]: 0x0
[+] leak[0x1048]: 0x0
[+] leak[0x1050]: 0x0
[+] leak[0x1058]: 0x0
[+] leak[0x1060]: 0x0
[+] leak[0x1068]: 0x0
[+] leak[0x1070]: 0x0
[+] leak[0x1078]: 0x0
[+] leak[0x1080]: 0x0
[+] leak[0x1088]: 0x0
[+] leak[0x1090]: 0x0
[+] leak[0x1098]: 0x0
[+] leak[0x10a0]: 0x0
[+] leak[0x10a8]: 0x0
[+] leak[0x10b0]: 0x0
[+] leak[0x10b8]: 0x0
[+] leak[0x10c0]: 0x0
[+] leak[0x10c8]: 0x0
[+] leak[0x10d0]: 0x0
[+] leak[0x10d8]: 0x0
[+] leak[0x10e0]: 0x0
[+] leak[0x10e8]: 0x0
[+] leak[0x10f0]: 0x0
[+] leak[0x10f8]: 0x0
[+] leak[0x1100]: 0x0
[+] leak[0x1108]: 0x0
[+] leak[0x1110]: 0x0
[+] leak[0x1118]: 0x0
[+] leak[0x1120]: 0x0
[+] leak[0x1128]: 0x0
[+] leak[0x1130]: 0x0
[+] leak[0x1138]: 0x0
[+] leak[0x1140]: 0x0
[+] leak[0x1148]: 0x0
[+] leak[0x1150]: 0x0
[+] leak[0x1158]: 0x0
[+] leak[0x1160]: 0x0
[+] leak[0x1168]: 0x0
[+] leak[0x1170]: 0x0
[+] leak[0x1178]: 0x0
[+] leak[0x1180]: 0x0
[+] leak[0x1188]: 0x0
[+] leak[0x1190]: 0x0
[+] leak[0x1198]: 0x0
[+] leak[0x11a0]: 0x0
[+] leak[0x11a8]: 0x0
[+] leak[0x11b0]: 0x0
[+] leak[0x11b8]: 0x0
[+] leak[0x11c0]: 0x0
[+] leak[0x11c8]: 0x0
[+] leak[0x11d0]: 0x0
[+] leak[0x11d8]: 0x0
[+] leak[0x11e0]: 0x0
[+] leak[0x11e8]: 0x0
[+] leak[0x11f0]: 0x0
[+] leak[0x11f8]: 0x0
[+] leak[0x1200]: 0x0
[+] leak[0x1208]: 0x0
[+] leak[0x1210]: 0x0
[+] leak[0x1218]: 0x0
[+] leak[0x1220]: 0x0
[+] leak[0x1228]: 0x0
[+] leak[0x1230]: 0x0
[+] leak[0x1238]: 0x0
[+] leak[0x1240]: 0x0
[+] leak[0x1248]: 0x1011
[+] leak[0x1250]: 0x393634206b656570
[+] leak[0x1258]: 0x6161616461610a36
[+] leak[0x1260]: 0x6161616661616165
[+] leak[0x1268]: 0x6161616861616167
[+] leak[0x1270]: 0x6161616a61616169
[+] leak[0x1278]: 0x6161616c6161616b
[+] leak[0x1280]: 0x6161616e6161616d
[+] leak[0x1288]: 0x616161706161616f
[+] leak[0x1290]: 0x6161617261616171
[+] leak[0x1298]: 0x6161617461616173
[+] leak[0x12a0]: 0x6161617661616175
[+] leak[0x12a8]: 0x6161617861616177
[+] leak[0x12b0]: 0x6261617a61616179
[+] leak[0x12b8]: 0x6261616362616162
[+] leak[0x12c0]: 0x6261616562616164
[+] leak[0x12c8]: 0x6261616762616166
[+] leak[0x12d0]: 0x6261616962616168
[+] leak[0x12d8]: 0x6261616b6261616a
[+] leak[0x12e0]: 0x6261616d6261616c
[+] leak[0x12e8]: 0x6261616f6261616e
[+] leak[0x12f0]: 0x6261617162616170
[+] leak[0x12f8]: 0x6261617362616172
[+] leak[0x1300]: 0x6261617562616174
[+] leak[0x1308]: 0x6261617762616176
[+] leak[0x1310]: 0x6261617962616178
[+] leak[0x1318]: 0x636161626361617a
[+] leak[0x1320]: 0x6361616463616163
[+] leak[0x1328]: 0x6361616663616165
[+] leak[0x1330]: 0x6361616863616167
[+] leak[0x1338]: 0x6361616a63616169
[+] leak[0x1340]: 0x6361616c6361616b
[+] leak[0x1348]: 0x6361616e6361616d
[+] leak[0x1350]: 0x636161706361616f
[+] leak[0x1358]: 0x6361617263616171
[+] leak[0x1360]: 0x6361617463616173
[+] leak[0x1368]: 0x6361617663616175
[+] leak[0x1370]: 0x6361617863616177
[+] leak[0x1378]: 0x6461617a63616179
[+] leak[0x1380]: 0x6461616364616162
[+] leak[0x1388]: 0x6461616564616164
[+] leak[0x1390]: 0x6461616764616166
[+] leak[0x1398]: 0x6461616964616168
[+] leak[0x13a0]: 0x6461616b6461616a
[+] leak[0x13a8]: 0x6461616d6461616c
[+] leak[0x13b0]: 0x6461616f6461616e
[+] leak[0x13b8]: 0x6461617164616170
[+] leak[0x13c0]: 0x6461617364616172
[+] leak[0x13c8]: 0x6461617564616174
[+] leak[0x13d0]: 0x6461617764616176
[+] leak[0x13d8]: 0x6461617964616178
[+] leak[0x13e0]: 0x656161626561617a
[+] leak[0x13e8]: 0x6561616465616163
[+] leak[0x13f0]: 0x6561616665616165
[+] leak[0x13f8]: 0x6561616865616167
[+] leak[0x1400]: 0x6561616a65616169
[+] leak[0x1408]: 0x6561616c6561616b
[+] leak[0x1410]: 0x6561616e6561616d
[+] leak[0x1418]: 0x656161706561616f
[+] leak[0x1420]: 0x6561617265616171
[+] leak[0x1428]: 0x6561617465616173
[+] leak[0x1430]: 0x6561617665616175
[+] leak[0x1438]: 0x6561617865616177
[+] leak[0x1440]: 0x6661617a65616179
[+] leak[0x1448]: 0x6661616366616162
[+] leak[0x1450]: 0x6661616566616164
[+] leak[0x1458]: 0x6661616766616166
[+] leak[0x1460]: 0x6661616966616168
[+] leak[0x1468]: 0x6661616b6661616a
[+] leak[0x1470]: 0x6661616d6661616c
[+] leak[0x1478]: 0x6661616f6661616e
[+] leak[0x1480]: 0x6661617166616170
[+] leak[0x1488]: 0x6661617366616172
[+] leak[0x1490]: 0x6661617566616174
[+] leak[0x1498]: 0x6661617766616176
[+] leak[0x14a0]: 0x6661617966616178
[+] leak[0x14a8]: 0x676161626761617a
[+] leak[0x14b0]: 0x6761616467616163
[+] leak[0x14b8]: 0x6761616667616165
[+] leak[0x14c0]: 0x6761616867616167
[+] leak[0x14c8]: 0x6761616a67616169
[+] leak[0x14d0]: 0x6761616c6761616b
[+] leak[0x14d8]: 0x6761616e6761616d
[+] leak[0x14e0]: 0x676161706761616f
[+] leak[0x14e8]: 0x6761617267616171
[+] leak[0x14f0]: 0x6761617467616173
[+] leak[0x14f8]: 0x6761617667616175
[+] leak[0x1500]: 0x6761617867616177
[+] leak[0x1508]: 0x6861617a67616179
[+] leak[0x1510]: 0x6861616368616162
[+] leak[0x1518]: 0x6861616568616164
[+] leak[0x1520]: 0x6861616768616166
[+] leak[0x1528]: 0x6861616968616168
[+] leak[0x1530]: 0x6861616b6861616a
[+] leak[0x1538]: 0x6861616d6861616c
[+] leak[0x1540]: 0x6861616f6861616e
[+] leak[0x1548]: 0x6861617168616170
[+] leak[0x1550]: 0x6861617368616172
[+] leak[0x1558]: 0x6861617568616174
[+] leak[0x1560]: 0x6861617768616176
[+] leak[0x1568]: 0x6861617968616178
[+] leak[0x1570]: 0x696161626961617a
[+] leak[0x1578]: 0x6961616469616163
[+] leak[0x1580]: 0x6961616669616165
[+] leak[0x1588]: 0x6961616869616167
[+] leak[0x1590]: 0x6961616a69616169
[+] leak[0x1598]: 0x6961616c6961616b
[+] leak[0x15a0]: 0x6961616e6961616d
[+] leak[0x15a8]: 0x696161706961616f
[+] leak[0x15b0]: 0x6961617269616171
[+] leak[0x15b8]: 0x6961617469616173
[+] leak[0x15c0]: 0x6961617669616175
[+] leak[0x15c8]: 0x6961617869616177
[+] leak[0x15d0]: 0x6a61617a69616179
[+] leak[0x15d8]: 0x6a6161636a616162
[+] leak[0x15e0]: 0x6a6161656a616164
[+] leak[0x15e8]: 0x6a6161676a616166
[+] leak[0x15f0]: 0x6a6161696a616168
[+] leak[0x15f8]: 0x6a61616b6a61616a
[+] leak[0x1600]: 0x6a61616d6a61616c
[+] leak[0x1608]: 0x6a61616f6a61616e
[+] leak[0x1610]: 0x6a6161716a616170
[+] leak[0x1618]: 0x6a6161736a616172
[+] leak[0x1620]: 0x6a6161756a616174
[+] leak[0x1628]: 0x6a6161776a616176
[+] leak[0x1630]: 0x6a6161796a616178
[+] leak[0x1638]: 0x6b6161626b61617a
[+] leak[0x1640]: 0x6b6161646b616163
[+] leak[0x1648]: 0x6b6161666b616165
[+] leak[0x1650]: 0xa
[+] leak[0x1658]: 0x0
[+] leak[0x1660]: 0x0
[+] leak[0x1668]: 0x0
[+] leak[0x1670]: 0x0
[+] leak[0x1678]: 0x0
[+] leak[0x1680]: 0x0
[+] leak[0x1688]: 0x0
[+] leak[0x1690]: 0x0
[+] leak[0x1698]: 0x0
[+] leak[0x16a0]: 0x0
[+] leak[0x16a8]: 0x0
[+] leak[0x16b0]: 0x0
[+] leak[0x16b8]: 0x0
[+] leak[0x16c0]: 0x0
[+] leak[0x16c8]: 0x0
[+] leak[0x16d0]: 0x0
[+] leak[0x16d8]: 0x0
[+] leak[0x16e0]: 0x0
